EMOTION DETECTION - SAVED TRAINING ARGUMENTS
======================================================================

learning_rate: 2e-05
per_device_train_batch_size: 4
per_device_eval_batch_size: 4
gradient_accumulation_steps: 2
num_train_epochs: 3
weight_decay: 0.01
warmup_ratio: 0.0
warmup_steps: 0
logging_steps: 100
eval_steps: 500
save_steps: 1000
save_total_limit: 3
eval_strategy: steps
save_strategy: steps
load_best_model_at_end: True
metric_for_best_model: accuracy
greater_is_better: True
fp16: False
bf16: False
seed: 42
data_seed: None
optim: adamw_torch_fused
lr_scheduler_type: linear
max_grad_norm: 1.0
gradient_checkpointing: False
per_device_train_batch_size: 4
